record_id_1,record_id_2
r134,r571
r1207,r996
r299,r583
r1209,r254
r1270,r342
r404,r672
r1060,r1623
r1181,r1705
r1484,r28
r341,r955
r1164,r641
r1722,r496
r1479,r419
r783,r811
r1324,r495
r1160,r1162
r501,r994
r1209,r1781
r1639,r797
r1661,r661
r582,r61
r1473,r73
r1477,r284
r1128,r245
r1201,r360
r1219,r201
r856,r902
r1377,r826
r275,r802
r571,r824
r1163,r1527
r681,r734
r513,r515
r811,r812
r1120,r1325
r1331,r798
r1326,r395
r1038,r566
r661,r702
r1093,r681
r1128,r1300
r1056,r434
r468,r827
r1062,r1255
r1118,r1726
r1338,r571
r151,r1616
r20,r250
r1611,r520
r110,r570
r1241,r987
r1383,r484
r1178,r1180
r117,r1331
r496,r609
r423,r655
r1455,r1619
r220,r515
r1008,r583
r1323,r953
r1106,r694
r1283,r96
r1169,r1729
r1459,r1701
r1233,r797
r10,r723
r486,r713
r1256,r693
r1742,r1743
r1335,r143
r1669,r680
r1641,r797
r1538,r1539
r1362,r299
r1494,r806
r216,r307
r1360,r482
r1708,r233
r1691,r1725
r450,r688
r1137,r1139
r1296,r496
r1415,r172
r1162,r1526
r577,r578
r1615,r885
r113,r1206
r1655,r660
r1765,r251
r1749,r1750
r1061,r273
r338,r627
r1082,r1083
r132,r574
r1066,r722
r1101,r418
r1740,r983
r1165,r401
r661,r704
r1643,r249
r1208,r1779
r463,r636
r1135,r1319
r1397,r145
r812,r87
r198,r935
r249,r251
r1616,r1765
r337,r338
r657,r788
r1067,r61
r417,r550
r1285,r1289
r1500,r1552
r1325,r328
r1399,r1628
r686,r688
r1275,r1379
r756,r847
r1236,r950
r1111,r1295
r1221,r908
r1278,r490
r395,r70
r1368,r1369
r391,r69
r26,r417
r1512,r1655
r202,r467
r37,r909
r1659,r638
r1696,r515
r1388,r1642
r1797,r448
r466,r909
r318,r652
r1761,r583
r1054,r131
r1054,r663
r1126,r474
r1781,r253
r1437,r487
r421,r791
r1166,r907
r1516,r429
r1166,r129
r1221,r919
r1082,r1084
r1711,r1715
r1772,r951
r1387,r885
r1070,r52
r1724,r253
r27,r374
r1278,r878
r228,r713
r145,r1727
r615,r883
r1018,r1019
r10,r65
r421,r657
r1002,r1006
r1732,r462
r1251,r566
r1402,r1553
r152,r1614
r1195,r447
r1168,r1661
r1271,r1479
r1126,r1206
r1052,r1666
r141,r1492
r1224,r1655
r105,r1727
r1336,r1791
r1320,r998
r112,r497
r1552,r1553
r943,r959
r157,r782
r1695,r170
r1169,r1242
r193,r219
r28,r419
r1055,r1650
r784,r968
r1201,r312
r1729,r704
r97,r98
r1258,r582
r1744,r980
r1750,r453
r1364,r31
r1795,r26
r118,r1248
r1523,r861
r1129,r255
r360,r427
r1138,r1310
r308,r87
r1053,r203
r1660,r462
r1070,r801
r739,r837
r1644,r523
r149,r1774
r1468,r258
r1579,r236
r230,r880
r1161,r65
r1639,r831
r112,r1323
r498,r991
r1358,r1359
r163,r164
r155,r1599
r127,r1655
r7,r720
r1712,r1749
r1474,r635
r1233,r1283
r1796,r415
r635,r960
r1232,r249
r1248,r1532
r111,r149
r114,r1262
r1412,r171
r1597,r233
r1012,r587
r1236,r1285
r129,r464
r1050,r37
r1301,r493
r1675,r1676
r1093,r1326
r1375,r66
r1269,r373
r1733,r705
r106,r1320
r329,r984
r1658,r381
r145,r1779
r1367,r60
r1507,r839
r958,r959
r463,r911
r1046,r903
r1076,r1243
r1390,r561
r1242,r1432
r1548,r1628
r1437,r1601
r200,r930
r1152,r653
r666,r862
r894,r899
r1148,r1392
r1021,r1242
r1252,r968
r22,r831
r1493,r436
r1762,r60
r1722,r242
r1518,r1721
r1492,r773
r1148,r1723
r1278,r229
r1530,r1532
r1358,r483
r1467,r4
r1275,r137
r1085,r13
r566,r781
r127,r399
r1325,r1725
r1410,r29
r612,r614
r1578,r1583
r1798,r446
r1778,r996
r522,r653
r1696,r173
r400,r467
r1585,r365
r1344,r1670
r1244,r931
r1163,r297
r1216,r1217
r567,r580
r264,r595
r1589,r456
r1233,r1768
r1168,r467
r1132,r255
r675,r830
r1218,r1721
r1627,r1628
r1338,r68
r1208,r147
r1596,r1597
r1641,r1768
r1733,r379
r1369,r1776
r661,r663
r198,r919
r1652,r460
r200,r639
r1769,r885
r1001,r240
r188,r189
r150,r1598
r1165,r1242
r24,r551
r397,r641
r1773,r493
r313,r314
r594,r599
r609,r953
r1726,r216
r1487,r24
r1335,r1624
r1625,r1792
r1094,r577
r1254,r1760
r1120,r1335
r1367,r174
r774,r779
r1138,r480
r1213,r528
r1102,r1251
r1542,r191
r1643,r814
r1122,r976
r1413,r1478
r72,r77
r175,r413
r1280,r280
r1541,r625
r469,r504
r1123,r975
r636,r638
r1711,r1712
r1716,r383
r203,r919
r1625,r1789
r1031,r267
r1326,r679
r1412,r1543
r1612,r630
r1612,r635
r372,r821
r1227,r271
r1481,r1545
r872,r885
r1060,r1425
r1651,r465
r1335,r1672
r1480,r189
r1315,r1359
r1069,r50
r1786,r926
r1338,r392
r1227,r1327
r1153,r1155
r799,r803
r1234,r1452
r418,r468
r272,r471
r1010,r297
r1047,r904
r1579,r83
r48,r746
r118,r51
r1506,r391
r1486,r27
r1241,r216
r19,r884
r1500,r1630
r1356,r485
r1684,r996
r1520,r955
r732,r736
r1266,r26
r1348,r566
r1319,r1357
r1041,r512
r104,r1369
r1122,r595
r193,r195
r1427,r468
r854,r903
r277,r99
r1206,r1724
r1585,r362
r1729,r663
r397,r705
r600,r760
r1315,r483
r119,r576
r147,r1691
r487,r708
r1034,r691
r1145,r126
r1329,r1424
r219,r985
r155,r618
r199,r933
r1386,r614
r1277,r3
r1372,r1394
r1053,r127
r1798,r449
r1273,r71
r1096,r737
r311,r985
r1255,r584
r1158,r1159
r1116,r1334
r1113,r1114
r1037,r1105
r1616,r618
r1361,r1593
r1411,r186
r973,r975
r1000,r1770
r1339,r561
r1638,r97
r1609,r35
r120,r124
r1227,r830
r25,r374
r1136,r1381
r1260,r2
r1405,r741
r509,r676
r1410,r529
r1109,r693
r348,r352
r1299,r1325
r1207,r330
r1243,r1728
r1481,r343
r953,r999
r154,r231
r378,r467
r1138,r1590
r1364,r408
r1329,r395
r1091,r228
r630,r8
r1316,r1591
r1446,r1553
r1392,r950
r119,r157
r1678,r614
r1682,r574
r1165,r1514
r380,r462
r1053,r1169
r1624,r1790
r1362,r7
r577,r732
r349,r941
r1327,r672
r1730,r381
r130,r381
r1367,r585
r1543,r345
r680,r780
r1332,r781
r1075,r932
r1663,r590
r1548,r1579
r1021,r198
r399,r703
r1686,r496
r1453,r251
r1082,r957
r1762,r585
r692,r694
r1781,r492
r1189,r1190
r614,r885
r1461,r1699
r1113,r629
r1209,r1457
r1535,r970
r885,r98
r1297,r1301
r1140,r458
r795,r815
r1058,r271
r133,r573
r1212,r449
r1724,r492
r1374,r70
r1118,r1789
r1236,r985
r1067,r409
r16,r980
r1456,r545
r1460,r1462
r38,r396
r289,r894
r1312,r1358
r1058,r1327
r125,r234
r5,r69
r1677,r677
r1012,r1364
r107,r996
r1488,r1622
r1376,r66
r1547,r343
r1691,r1773
r1226,r636
r1429,r1719
r492,r493
r412,r582
r66,r71
r954,r955
r1686,r1688
r623,r874
r1794,r550
r665,r909
r1194,r287
r1274,r589
r1081,r1538
r1052,r36
r1508,r838
r1110,r1114
r178,r587
r33,r61
r1095,r800
r24,r376
r121,r807
r711,r877
r1620,r1793
r31,r9
r1513,r707
r1169,r400
r835,r839
r1666,r834
r1798,r29
r1623,r437
r1583,r237
r649,r990
r1624,r543
r1234,r1280
r1134,r482
r1005,r1285
r1038,r1252
r1168,r641
r1603,r614
r1348,r969
r1054,r1227
r1431,r199
r575,r826
r1268,r1542
r1463,r1572
r492,r497
r330,r997
r1785,r415
r276,r796
r20,r84
r1484,r27
r1388,r561
r1430,r37
r1214,r820
r1176,r1178
r1231,r1643
r1023,r890
r1713,r698
r1758,r725
r229,r231
r327,r608
r117,r509
r265,r266
r1349,r580
r271,r834
r1240,r1562
r452,r684
r331,r354
r1143,r130
r1294,r348
r146,r996
r540,r541
r1317,r484
r1035,r692
r1311,r1358
r1338,r1342
r1355,r546
r1051,r1655
r805,r806
r1020,r1243
r845,r90
r1236,r197
r1185,r1187
r413,r583
r1075,r1302
r309,r565
r456,r457
r35,r630
r1218,r1222
r1349,r567
r402,r674
r852,r856
r1472,r174
r394,r677
r1636,r224
r247,r794
r168,r191
r1799,r204
r1775,r240
r1765,r887
r600,r848
r445,r782
r1168,r1517
r1386,r277
r1716,r923
r1478,r1693
r1248,r536
r55,r56
r405,r532
r870,r875
r568,r812
r1246,r1247
r1015,r377
r709,r912
r1052,r1164
r1657,r639
r354,r949
r1483,r26
r1423,r405
r1340,r559
r1577,r1698
r1663,r674
r1168,r705
r1295,r352
r1443,r80
r1410,r1477
r611,r985
r1515,r463
r1051,r399
r1364,r724
r724,r9
r1596,r488
r426,r706
r635,r963
r1371,r335
r1298,r685
r1526,r1611
r205,r78
r1380,r482
r1722,r986
r1320,r1397
r766,r936
r1798,r414
r123,r1631
r395,r471
r1688,r330
r893,r954
r1236,r218
r1060,r675
r1530,r536
r1393,r1727
r180,r182
r1090,r488
r1337,r1423
r1052,r39
r1002,r608
r1300,r354
r118,r746
r348,r670
r684,r689
r1702,r957
r1405,r1508
r1225,r909
r1725,r493
r1400,r1548
r932,r945
r1323,r1723
r1693,r966
r102,r331
r1427,r432
r1374,r391
r120,r1631
r1496,r207
r1671,r785
r1435,r96
r1727,r495
r79,r809
r1368,r253
r1240,r611
r1373,r240
r52,r744
r1279,r794
r1193,r697
r1075,r1220
r1050,r661
r1640,r246
r423,r424
r284,r342
r1353,r548
r1325,r1773
r1778,r330
r654,r659
r279,r887
r1523,r339
r1726,r999
r1616,r1764
r1300,r149
r1394,r244
r1290,r1291
r1007,r307
r1397,r141
r450,r697
r1071,r1349
r1371,r145
r1680,r244
r75,r76
r1610,r1612
r1128,r952
r1353,r1487
r270,r391
r1495,r234
r1220,r1519
r112,r1298
r1732,r381
r1427,r1491
r1659,r1733
r1258,r722
r1252,r1673
r287,r445
r1052,r1165
r1163,r9
r1266,r208
r1611,r634
r1658,r430
r176,r178
r0,r68
r1781,r334
r1004,r607
r195,r220
r1271,r1410
r394,r836
r1064,r33
r1095,r118
r1390,r1457
r358,r516
r1723,r335
r1390,r812
r1598,r228
r1393,r1779
r1022,r1243
r1724,r334
r1039,r1040
r1329,r679
r150,r233
r37,r378
r907,r909
r1625,r390
r414,r547
r1412,r259
r1078,r921
r1131,r1207
r340,r384
r581,r732
r1214,r405
r1094,r1099
r1434,r230
r1226,r463
r4,r819
r1095,r802
r1660,r381
r679,r780
r53,r781
r288,r292
r1658,r639
r1604,r561
r219,r988
r1386,r1391
r116,r883
r1454,r1765
r410,r412
r570,r70
r127,r1512
r1121,r1321
r683,r735
r1433,r891
r1518,r1522
r1684,r330
r1169,r126
r1212,r529
r1293,r1700
r1568,r214
r1061,r1788
r1220,r1245
r743,r835
r1173,r388
r404,r834
r1474,r521
r1142,r1201
r1780,r68
r1498,r239
r140,r142
r1013,r61
r801,r802
r287,r447
r1330,r405
r1402,r1496
r1364,r582
r414,r551
r1285,r194
r1120,r1793
r1419,r293
r1374,r824
r1218,r1522
r1715,r453
r117,r679
r1005,r985
r220,r606
r1293,r946
r766,r767
r1229,r1512
r1715,r454
r1392,r985
r1213,r444
r1225,r1733
r1267,r26
r426,r907
r1723,r255
r1722,r1780
r1240,r1563
r1465,r258
r1376,r1377
r640,r641
r234,r236
r1140,r131
r1315,r485
r1738,r839
r227,r864
r1410,r416
r1297,r1722
r252,r493
r30,r583
r217,r611
r1179,r1424
r1223,r1428
r1655,r1660
r114,r509
r226,r864
r399,r908
r1328,r907
r704,r706
r1690,r855
r1426,r834
r511,r513
r1298,r1771
r1281,r1643
r1350,r1798
r28,r546
r192,r325
r1354,r551
r919,r921
r1452,r1642
r144,r493
r793,r828
r1186,r1457
r792,r811
r195,r196
r1409,r1735
r1392,r253
r1517,r639
r1282,r614
r1634,r1752
r610,r989
r1676,r505
r64,r8
r252,r497
r1522,r198
r246,r623
r1268,r816
r243,r245
r1619,r1765
r1695,r188
r115,r1206
r232,r878
r723,r725
r251,r828
r405,r836
r1052,r1654
r1060,r273
r1008,r1013
r1635,r224
r1794,r25
r1185,r1765
r111,r1325
r1609,r960
r1060,r437
r1242,r922
r1506,r395
r1596,r1708
r1022,r1074
r418,r504
r640,r705
r1230,r1457
r1339,r812
r296,r721
r1512,r637
r225,r868
r1005,r197
r1615,r884
r1121,r138
r1247,r919
r144,r497
r1165,r126
r1295,r858
r1612,r521
r325,r608
r1770,r253
r185,r340
r432,r544
r478,r479
r1715,r1749
r33,r409
r1048,r902
r341,r861
r556,r557
r1010,r294
r794,r883
r1188,r1712
r107,r1207
r107,r330
r1277,r133
r1393,r147
r104,r253
r1061,r1120
r112,r54
r1427,r504
r1775,r354
r1518,r893
r1343,r19
r472,r89
r1165,r464
r383,r702
r1681,r996
r1656,r383
r1002,r88
r1525,r1763
r1237,r1560
r1224,r637
r1250,r784
r1730,r430
r1536,r163
r1557,r655
r537,r539
r103,r1370
r454,r921
r280,r623
r1671,r569
r1142,r363
r155,r229
r1254,r962
r1005,r218
r1584,r365
r1301,r240
r1242,r907
r1652,r1654
r1001,r144
r135,r1378
r1218,r893
r324,r989
r1038,r973
r1204,r458
r1571,r213
r1320,r332
r1103,r801
r1160,r1161
r1145,r1584
r1395,r148
r1271,r208
r234,r83
r1093,r680
r1609,r77
r1162,r296
r206,r237
r890,r933
r685,r698
r361,r921
r1619,r873
r508,r672
r671,r858
r1095,r1100
r744,r970
r1060,r1061
r1534,r782
r1730,r639
r1453,r887
r130,r639
r1554,r1556
r1230,r1282
r1203,r1729
r167,r645
r78,r79
r1069,r53
r146,r330
r1041,r1693
r1297,r1778
r1340,r19
r1389,r811
r1200,r365
r292,r899
r1656,r1732
r993,r995
r384,r431
r1661,r399
r274,r680
r1564,r1565
r1288,r306
r68,r70
r1309,r1313
r1652,r427
r380,r381
r1727,r952
r1064,r586
r1373,r354
r130,r1652
r1562,r307
r1263,r1265
r1277,r592
r1156,r1157
r401,r909
r1431,r932
r1687,r852
r628,r954
r1223,r934
r1632,r1757
r578,r580
r363,r908
r127,r426
r123,r1402
r1157,r502
r1163,r60
r103,r996
r1141,r429
r1388,r1389
r151,r1619
r1691,r192
r176,r721
r412,r722
r1229,r637
r1280,r1456
r1427,r588
r363,r919
r1161,r175
r1611,r1762
r1407,r1409
r1166,r396
r21,r97
r382,r396
r1521,r182
r655,r789
r1444,r794
r1008,r65
r202,r932
r1451,r870
r1657,r1659
r1092,r581
r613,r812
r249,r883
r704,r907
r1524,r1529
r1324,r255
r269,r552
r1194,r445
r120,r82
r235,r80
r1427,r274
r537,r538
r1320,r1324
r1310,r1318
r53,r969
r1423,r677
r1768,r815
r1061,r432
r113,r1773
r1186,r887
r1229,r426
r1101,r827
r394,r69
r1468,r5
r1611,r64
r1491,r541
r1066,r6
r1584,r362
r1169,r1650
r404,r529
r1523,r666
r1347,r971
r1730,r706
r407,r469
r1397,r331
r1164,r1225
r1092,r1103
r1452,r19
r1208,r243
r196,r309
r177,r31
r903,r904
r1235,r1606
r185,r642
r1596,r1598
r570,r824
r113,r1300
r236,r82
r848,r850
r382,r638
r1232,r1638
r1549,r239
r1094,r1102
r108,r245
r1010,r60
r1103,r576
r1582,r81
r327,r610
r1372,r1724
r1480,r1692
r1480,r93
r1200,r362
r627,r893
r1002,r448
r1163,r174
r1095,r803
r100,r1452
r1609,r1758
r1099,r404
r1253,r1530
r41,r661
r1023,r1079
r1090,r1598
r1252,r537
r130,r906
r1392,r1426
r1746,r1751
r1280,r1281
r1761,r65
r1345,r567
r1535,r745
r1364,r1365
r1209,r1454
r819,r841
r1413,r170
r1532,r160
r1313,r1356
r279,r883
r160,r51
r1073,r535
r490,r878
r1043,r513
r1412,r1693
r1457,r618
r105,r1393
r1279,r833
r1052,r469
r1763,r31
r1369,r1722
r264,r556
r1056,r437
r575,r822
r430,r665
r1038,r269
r1051,r1512
r1578,r970
r1371,r1774
r621,r622
r3,r572
r1106,r1107
r1514,r660
r1564,r989
r726,r728
r1143,r1589
r497,r999
r142,r1488
r974,r975
r801,r803
r1477,r347
r683,r798
r1381,r483
r286,r779
r312,r919
r1625,r402
r133,r137
r1797,r1799
r166,r644
r1071,r1253
r1665,r469
r106,r1682
r1331,r736
r1731,r401
r924,r928
r401,r466
r1387,r1451
r1292,r955
r1653,r40
r1420,r896
r1118,r1176
r1728,r466
r1346,r747
r1378,r68
r1010,r174
r1199,r1480
r1687,r855
r251,r612
r1003,r813
r1296,r149
r1452,r623
r1013,r409
r1619,r618
r1728,r1733
r1674,r677
r560,r561
r1563,r985
r1512,r40
r409,r65
r32,r34
r1254,r721
r1538,r958
r1658,r1659
r383,r663
r750,r752
r1506,r679
r1387,r99
r1534,r564
r1081,r185
r159,r539
r1002,r610
r50,r745
r1165,r1650
r247,r620
r1655,r1728
r1423,r1790
r538,r746
r1691,r952
r511,r512
r1377,r392
r1638,r23
r1629,r206
r1210,r333
r109,r113
r1655,r703
r106,r1725
r1340,r561
r1565,r606
r1287,r1562
r1476,r1477
r1437,r1709
r708,r877
r1374,r395
r90,r92
r1422,r419
r148,r950
r1056,r1061
r1076,r1428
r1465,r284
r302,r468
r37,r383
r1043,r538
r324,r325
r1018,r284
r1071,r782
r1298,r948
r1236,r1289
r1097,r1344
r1643,r247
r1224,r40
r681,r682
r1732,r639
r1122,r556
r1157,r501
r1099,r1506
r1378,r392
r1362,r295
r1218,r1223
r1183,r833
r1402,r617
r798,r800
r185,r954
r1372,r240
r652,r990
r572,r66
r303,r470
r1237,r987
r1288,r192
r1693,r191
r553,r557
r270,r395
r1013,r1761
r1321,r144
r1342,r1343
r1774,r333
r131,r1660
r1471,r1473
r1456,r813
r287,r91
r624,r958
r1657,r705
r25,r372
r1656,r704
r1330,r677
r1163,r585
r123,r236
r1009,r297
r1053,r1660
r1592,r480
r1721,r891
r129,r665
r493,r996
r898,r899
r353,r939
r1552,r617
r1185,r1295
r1252,r48
r1368,r334
r155,r621
r1394,r144
r1625,r433
r1225,r378
r1147,r819
r104,r492
r1730,r907
r350,r861
r1480,r92
r1299,r1723
r1073,r564
r937,r939
r1411,r1412
r512,r565
r1660,r639
r1616,r621
r345,r415
r101,r883
r1563,r197
r1654,r464
r1238,r193
r1071,r535
r1369,r1778
r1614,r875
r1422,r544
r1301,r354
r307,r611
r1608,r8
r37,r41
r18,r811
r1609,r963
r1513,r1728
r1220,r1222
r1517,r1659
r1287,r611
r396,r430
r450,r698
r40,r707
r1157,r969
r1535,r1696
r1584,r460
r1010,r295
r1003,r1797
r1000,r1128
r1139,r1381
r1431,r931
r1153,r651
r1456,r248
r1075,r1203
r1010,r585
r1227,r674
r1282,r1346
r1775,r216
r1308,r484
r1343,r676
r1544,r418
r1585,r363
r1768,r249
r1563,r218
r1136,r1384
r1201,r1589
r1373,r144
r1653,r640
r1499,r1626
r333,r334
r1717,r392
r464,r639
r865,r866
r23,r811
r1541,r942
r1232,r247
r331,r999
r1687,r1772
r1681,r330
r1506,r835
r19,r794
r1231,r98
r1729,r360
r1338,r1780
r1059,r436
r1587,r361
r1163,r63
r1076,r201
r1368,r254
r1094,r735
r281,r618
r1736,r739
r1390,r1454
r1341,r674
r1529,r60
r22,r251
r1300,r1325
r1060,r836
r1355,r417
r1368,r1781
r1781,r252
r1516,r396
r1233,r251
r121,r78
r1441,r839
r391,r71
r1763,r408
r245,r331
r166,r338
r1128,r145
r1744,r981
r678,r683
r1365,r179
r1499,r1578
r139,r1790
r930,r935
r1641,r251
r1724,r252
r1299,r1771
r392,r405
r1051,r426
r1387,r1640
r107,r1206
r1766,r1767
r1098,r1330
r1187,r1281
r250,r614
r1055,r1167
r1220,r930
r123,r83
r504,r830
r1416,r895
r1433,r1716
r717,r719
r1145,r1221
r1021,r200
r1457,r1764
r538,r966
r1001,r999
r1704,r1709
r1245,r200
r285,r803
r830,r907
r1643,r250
r1146,r373
r1164,r640
r182,r642
r1079,r1303
r130,r1659
r1196,r403
r1322,r495
r1207,r146
r1335,r139
r1400,r205
r160,r746
r1516,r638
r1085,r54
r1038,r1127
r1594,r480
r1752,r227
r1461,r1573
r1043,r52
r120,r805
r1112,r862
r52,r749
r1244,r1519
r1061,r588
r156,r569
r27,r548
r834,r835
r464,r706
r536,r565
r103,r330
r399,r463
r396,r706
r1190,r1747
r447,r449
r1475,r516
r1093,r51
r1753,r869
r1183,r830
r1724,r1770
r1656,r664
r1129,r66
r1668,r746
r1392,r334
r1116,r1624
r870,r884
r113,r241
r1023,r1721
r1114,r860
r798,r802
r1072,r744
r236,r805
r1030,r552
r37,r702
r253,r354
r1760,r72
r301,r86
r1068,r49
r1692,r1694
r471,r86
r660,r665
r1151,r27
r1209,r1684
r1074,r1717
r1593,r484
r277,r795
r300,r302
r856,r903
r1361,r1383
r110,r1723
r1023,r1432
r1527,r35
r199,r930
r1743,r983
r1070,r748
r1161,r1255
r0,r70
r420,r422
r380,r430
r182,r184
r79,r968
r1770,r334
r1192,r698
r1613,r177
r1799,r414
r147,r1724
r277,r815
r301,r89
r471,r89
r1039,r50
r164,r166
r1517,r705
r1345,r51
r100,r1281
r158,r966
r1004,r307
r1729,r312
r1319,r1360
r200,r891
r1230,r613
r1244,r1245
r1472,r964
r1061,r435
r1046,r852
r601,r605
r1346,r783
r1311,r1318
r1612,r1763
r1025,r889
r591,r823
r573,r593
r1280,r279
r1513,r380
r1278,r793
r1655,r39
r37,r704
r193,r221
r1072,r161
r1388,r792
r1230,r1454
r270,r679
r1132,r1373
r1315,r1361
r486,r490
r1673,r966
r107,r112
r613,r792
r338,r625
r1110,r349
r115,r1455
r1511,r838
r1090,r233
r1278,r829
r1005,r1289
r531,r821
r39,r637
r1237,r216
r1057,r1118
r1012,r413
r1530,r511
r595,r971
r1281,r884
r1672,r971
r1392,r254
r1253,r565
r1166,r1656
r1471,r519
r1631,r238
r166,r341
r1355,r1794
r743,r837
r175,r723
r486,r878
r1392,r1781
r1517,r379
r402,r419
r1607,r615
r1557,r424
r1232,r18
r1445,r793
r1709,r792
r1372,r354
r1219,r203
r918,r935
r1348,r510
r273,r683
r1765,r614
r1752,r443
r1506,r742
r1322,r192
r1060,r1788
r168,r419
r467,r637
r1081,r1536
r44,r994
r1184,r829
r394,r588
r1400,r1446
r3,r592
r1444,r1580
r110,r1771
r1770,r254
r131,r1728
r1280,r832
r1056,r836
r126,r706
r131,r703
r1333,r1491
r1770,r1781
r1100,r681
r1445,r1614
r1050,r1655
r1464,r1466
r1551,r79
r744,r745
r1053,r703
r1495,r206
r228,r490
r248,r249
r185,r624
r1613,r357
r1794,r26
r1196,r1213
r1324,r141
r1343,r1389
r1219,r888
r194,r984
r503,r648
r1758,r587
r380,r706
r1301,r144
r1270,r818
r1003,r216
r106,r1773
r66,r67
r429,r703
r1063,r1067
r464,r907
r583,r725
r228,r878
r1552,r1628
r396,r907
r1420,r288
r1335,r437
r1513,r39
r1659,r383
r1070,r537
r175,r65
r1638,r247
r1378,r393
r377,r841
r1334,r1620
r864,r866
r1146,r1147
r1346,r970
r1388,r613
r1052,r1719
r1281,r98
r1232,r615
r0,r391
r379,r464
r1653,r382
r274,r830
r321,r46
r1086,r1090
r1400,r1630
r1454,r813
r1675,r614
r233,r708
r395,r826
r209,r808
r1750,r455
r1067,r1258
r1371,r331
r1007,r606
r1297,r1772
r1088,r150
r1056,r1057
r1512,r382
r643,r645
r1336,r1790
r1239,r221
r1043,r157
r16,r981
r1340,r1389
r1330,r735
r1208,r1210
r1465,r5
r1258,r6
r1068,r749
r729,r730
r1496,r1582
r1120,r1178
r144,r244
r1321,r999
r1485,r550
r1009,r9
r1529,r63
r137,r589
r122,r1629
r1116,r434
r1079,r1243
r1702,r183
r1659,r1732
r273,r736
r1652,r1729
r1634,r223
r313,r317
r1775,r999
r1727,r255
r116,r1765
r1323,r242
r254,r949
r682,r737
r1400,r207
r1022,r1428
r25,r548
r1308,r1316
r1086,r1597
r1653,r38
r1399,r806
r517,r75
r1393,r243
r1183,r246
r152,r618
r196,r219
r1224,r382
r1719,r892
r250,r281
r1318,r1319
r1634,r438
r1057,r1488
r241,r492
r73,r75
r1512,r38
r1024,r1431
r1468,r347
r1457,r813
r37,r663
r1232,r796
r1155,r994
r1731,r400
r1532,r567
r1063,r1259
r1528,r65
r149,r253
r1120,r1620
r1512,r1658
r587,r7
r447,r529
r1094,r798
r80,r82
r1120,r1688
r1763,r582
r111,r1723
r1673,r3
r1125,r974
r1217,r376
r1526,r1527
r228,r229
r1717,r393
r1322,r952
r1,r113
r113,r952
r1103,r799
r1221,r203
r4,r845
r1608,r1610
r466,r636
r1520,r339
r1708,r486
r1344,r538
r1160,r723
r1243,r1719
r20,r561
r716,r718
r229,r711
r658,r786
r586,r725
r1224,r38
r1025,r1429
r1283,r1764
r258,r845
r1261,r3
r1212,r448
r1496,r235
r12,r1741
r1320,r1777
r298,r725
r1569,r1571
r1255,r1365
r1224,r1658
r194,r306
r1190,r700
r1406,r738
r426,r638
r469,r89
r1373,r999
r1591,r480
r104,r111
r590,r679
r1119,r1772
r243,r257
r1002,r986
r491,r880
r1601,r486
r1000,r1323
r1078,r1433
r110,r571
r1100,r1326
r341,r666
r126,r907
r393,r574
r1169,r1221
r1464,r1465
r511,r968
r1481,r91
r1784,r367
r609,r989
r1507,r1511
r1074,r200
r768,r769
r1278,r487
r1427,r1624
r1798,r549
r0,r824
r1530,r749
r1129,r551
r1057,r831
r1377,r589
r1667,r777
r876,r881
r380,r907
r798,r803
r1338,r509
r1075,r1731
r1128,r1774
r1202,r456
r1682,r952
r1650,r638
r1009,r294
r1310,r1357
r1691,r951
r1053,r380
r733,r734
r1026,r557
r1208,r1680
r127,r1658
r1413,r188
r137,r4
r1709,r22
r703,r909
r323,r45
r1429,r707
r1223,r1720
r21,r23
r368,r924
r1297,r147
r1534,r515
r1225,r41
r1582,r239
r1136,r1380
r154,r1605
r448,r566
r656,r658
r1433,r933
r1586,r456
r1710,r452
r1407,r191
r343,r548
r259,r260
r1435,r1709
r1022,r201
r1015,r1262
r1447,r1451
r1415,r1542
r1282,r1347
r1014,r259
r111,r1771
r1475,r355
r260,r819
r1453,r1616
r1604,r613
r1430,r889
r1060,r432
r1296,r1325
r1158,r1762
r1594,r482
r1345,r1535
r1207,r1773
r665,r702
r312,r314
r1021,r1221
r1791,r437
r1518,r1574
r480,r485
r155,r622
r1495,r809
r179,r411
r1185,r248
r1264,r1526
r1422,r1423
r1099,r1346
r1008,r175
r1233,r887
r1187,r832
r1449,r563
r1616,r622
r757,r851
r1346,r534
r271,r578
r1541,r958
r1324,r143
r163,r626
r1618,r872
r1641,r887
r1158,r64
r116,r801
r1623,r274
r33,r8
r1471,r1608
r466,r911
r1597,r486
r1041,r83
r1259,r31
r1240,r984
r1200,r1201
r1036,r1037
r1487,r28
r1076,r1219
r1014,r1151
r1350,r415
r641,r660
r1776,r394
r453,r460
r1372,r144
r1370,r1392
r1225,r1229
r198,r203
r103,r1206
r1394,r1687
r885,r97
r1118,r436
r1278,r1601
r72,r8
r1370,r1723
r1165,r1221
r67,r68
r1038,r478
r1670,r538
r1184,r883
r1512,r397
r581,r679
r273,r394
r921,r934
r1783,r371
r613,r882
r1051,r1166
r378,r40
r336,r956
r1366,r408
r1270,r1544
r1760,r297
r1066,r584
r1626,r1631
r1764,r874
r157,r50
r266,r477
r1117,r1178
r1049,r1687
r479,r973
r29,r414
r564,r568
r1575,r337
r1726,r948
r1633,r222
r1733,r462
r287,r778
r1202,r1303
r377,r447
r1694,r969
r1430,r199
